Metagenome,MAG,BGC,class,Predicted product,Domain,Phylum,Class,Order,Family,Genus,Species,coreRPKM,TPM,lg(TPM)
M39,Aegir_M39_B63,PMCGENNM_184.region001,Hybrid,NRPS:NRPS-like:T1PKS,Bacteria,Bacteroidota,Ignavibacteria,Ignavibacteriales,Melioribacteraceae,GCA-2746605,0,105.2013659,1309.971555,3.117261865
M33,Barite_M33_B29,NJGHEJCP_235.region001,Hybrid,NRPS:NRPS-like:T1PKS,Bacteria,Pseudomonadota,Gammaproteobacteria,SZUA-229,SZUA-229,GCA-2746365,0,86.38156604,885.7274923,2.947300125
M33,Barite_M33_B29,NJGHEJCP_65.region001,Hybrid,NRPS:NRPS-like:T1PKS,Bacteria,Pseudomonadota,Gammaproteobacteria,SZUA-229,SZUA-229,GCA-2746365,0,66.37010733,680.5367328,2.832851572
M24,Aegir_M24_B72,AMCEHCFD_185.region001,Hybrid,NRPS:T1PKS,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Crocinitomicaceae,Crocinitomix,0,92.69007165,1665.408655,3.221520817
M24,Aegir_M24_B58,GNKANFNI_29.region001,Hybrid,NRPS:T1PKS,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,WTBX01,0,2480.799603,44573.76133,4.649079283
M24,Aegir_M24_B62,OOCMFLME_168.region001,Hybrid,NRPS:T1PKS,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,0,183.2371705,3292.313451,3.517501176
M39,Aegir_M39_B112,ICNECMED_48.region001,Hybrid,NRPS:T1PKS,Bacteria,Calditrichota,Calditrichia,Calditrichales,Calditrichaceae,JANTFQ01,0,153.2784419,1908.6292,3.280721564
M39,Aegir_M39_B15,JKANDIBI_129.region001,Hybrid,NRPS:T1PKS,Bacteria,KSB1,UBA2214,UBA2214,Zgenome-0027,JAJRST01,0,43.00547735,535.5058988,2.728764259
M39,Aegir_M39_B20,KNGHPBFF_139.region001,Hybrid,NRPS:T1PKS,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Crocinitomicaceae,Crocinitomix,0,171.8172909,2139.475677,3.330307354
M39,Aegir_M39_B105,MEBADGCM_146.region001,Hybrid,NRPS:T1PKS,Bacteria,Planctomycetota,UBA1135,UBA1135,GCA-002686595,0,0,66.4345532,827.2456745,2.917634505
M33,Barite_M33_B89,EMEEGMFL_543.region001,Hybrid,NRPS:T1PKS,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,JABSOG01,0,104.868983,1075.291241,3.031526108
M33,Barite_M33_B89,EMEEGMFL_557.region001,Hybrid,NRPS:T1PKS,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,JABSOG01,0,107.1188625,1098.360748,3.040745004
M33,Barite_M33_B69,FHIEFOOH_3.region001,Hybrid,NRPS:T1PKS,Bacteria,Pseudomonadota,Gammaproteobacteria,Arenicellales,Arenicellaceae,Arenicella,Arenicella sp016763815,197.7201287,2027.355625,3.306929936
M39,Aegir_M39_B147,FKCHBHNE_74.region001,Other,nucleoside,Archaea,Thermoplasmatota,E2,DHVEG-1,DHVEG-1,B44-G15,0,235.4987337,2932.439513,3.467229063
M33,Barite_M33_B90,MDJGNOFL_226.region001,Other,phosphonate,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,0,0,731.3006426,7498.51055,3.874975007
M33,Barite_M33_B112,NPLDDKJN_303.region001,Other,phosphonate,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,Reichenbachiella,0,221.7961764,2274.223311,3.356833107
M24,Aegir_M24_B52,JLMBNEBE_3.region001,Other,PUFA,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,Colwellia,0,1016.582494,18265.44368,4.261630226
M24,Aegir_M24_B58,GNKANFNI_31.region001,RiPP,ranthipeptide,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,WTBX01,0,3669.303979,65928.21104,4.819071291
M36,Aegir_M36_B15,LAPKCFCO_69.region001,RiPP,ranthipeptide,Bacteria,Myxococcota,Polyangia,HGW-17,HGW-17,0,0,1533.065149,10707.5279,4.029689215
M37,Aegir_M37_B40,LOEOMKJD_89.region001,RiPP,ranthipeptide,Bacteria,Fermentibacterota,Fermentibacteria,Fermentibacterales,Fermentibacteraceae,Sabulitectum,0,23840.36492,176839.2651,5.247578701
M38,Aegir_M38_B4,CCEEDJDB_76.region001,RiPP,ranthipeptide,Archaea,Halobacteriota,Syntropharchaeia,ANME-1,ANME-1,G60ANME1,0,248.5206806,3699.226288,3.568110899
M38,Aegir_M38_B73,GACEDKPE_18.region001,RiPP,ranthipeptide,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,0,0,247.2624951,3680.498216,3.565906612
M38,Aegir_M38_B75,IBOODKDA_98.region001,RiPP,ranthipeptide,Bacteria,Pseudomonadota,Zetaproteobacteria,Mariprofundales,Mariprofundaceae,GCA-2401635,0,260.5123235,3877.721697,3.588576637
M38,Aegir_M38_B72,JLHIKFCN_72.region001,RiPP,ranthipeptide,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,WTBX01,0,7355.915995,109492.6899,5.039385125
M39,Aegir_M39_B53,DHNEMAIL_97.region001,RiPP,ranthipeptide,Bacteria,Pseudomonadota,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,GCA-002733105,0,1453.815481,18102.96766,4.257749776
M39,Aegir_M39_B142,GEPOGDIE_170.region001,RiPP,ranthipeptide,Bacteria,Fermentibacterota,Fermentibacteria,Fermentibacterales,Fermentibacteraceae,Sabulitectum,0,221.4839424,2757.92678,3.440582732
M39,Aegir_M39_B71,OEDHKPFD_39.region001,RiPP,ranthipeptide,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,QPIN01 sp021647585,278.4093804,3466.764577,3.53992435
M33,Barite_M33_B62,AGFGDEPP_5.region001,RiPP,ranthipeptide,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Emcibacteraceae,Paremcibacter,0,72.31383743,741.4817399,2.87010046
M33,Barite_M33_B23,JICMBPMM_201.region001,RiPP,ranthipeptide,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,WTBX01,0,1996.650419,20472.9811,4.311181086
M24,Aegir_M24_B131,CIIHKDJI_39.region001,RiPP,redox-cofactor,Bacteria,Pseudomonadota,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,GCA-002733105,0,469.176951,8429.935819,3.925824268
M24,Aegir_M24_B122,FDEIFABP_83.region001,RiPP,redox-cofactor,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methyloprofundus,0,1234.647163,22183.52013,4.346030462
M24,Aegir_M24_B44,LIEFECIJ_32.region001,RiPP,redox-cofactor,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,0,221.5775792,3981.194659,3.600013413
M24,Aegir_M24_B84,NEHKBEFE_18.region001,RiPP,redox-cofactor,Bacteria,Pseudomonadota,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,GCA-002733105,0,465.4128445,8362.304243,3.922325964
M25,Aegir_M25_B191,DOFINDKD_55.region001,RiPP,redox-cofactor,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methylomarinum,0,8961.215858,74927.05845,4.874638683
M36,Aegir_M36_B12,GOFJAIOF_12.region001,RiPP,redox-cofactor,Bacteria,Pseudomonadota,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,GCA-002733105,0,10731.72477,74954.57217,4.87479813
M36,Aegir_M36_B9,IJMCNGDJ_130.region001,RiPP,redox-cofactor,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methyloprofundus,0,14727.16093,102860.2644,5.012247636
M37,Aegir_M37_B12,GGOKCDCL_209.region001,RiPP,redox-cofactor,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methyloprofundus,Methyloprofundus sp900128525,33073.88706,245330.2163,5.389751042
M38,Aegir_M38_B22,HBKOMCGO_20.region001,RiPP,redox-cofactor,Bacteria,Pseudomonadota,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,GCA-002733105,0,143.0645865,2129.514042,3.328280508
M38,Aegir_M38_B21,NIMPLCKH_54.region001,RiPP,redox-cofactor,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,0,285.3191187,4246.97044,3.628079238
M39,Aegir_M39_B23,CIBCBEEE_22.region001,RiPP,redox-cofactor,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,0,0,1410.246683,17560.44728,4.244535573
M39,Aegir_M39_B149,EDJGDHEF_25.region001,RiPP,redox-cofactor,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methylomarinum,0,292.2123082,3638.639178,3.560938991
M39,Aegir_M39_B191,EEGHMLPD_89.region001,RiPP,redox-cofactor,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methyloprofundus,Methyloprofundus sp900128525,4687.077522,58363.67402,4.766142623
M39,Aegir_M39_B146,OICIJIOO_28.region001,RiPP,redox-cofactor,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,0,0,156.084526,1943.570669,3.288600336
M25,Aegir_M25_B40,EJKDLJJF_58.region001,Other,resorcinol,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Lutimonas,0,9663.703131,80800.7374,4.907415324
M36,Aegir_M36_B17,PFPLAJGA_35.region001,Other,resorcinol,Bacteria,Pseudomonadota,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,GCA-002733105,0,991.8430825,6927.42085,3.840571572
M39,Aegir_M39_B53,DHNEMAIL_61.region001,Other,resorcinol,Bacteria,Pseudomonadota,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,GCA-002733105,0,800.4041022,9966.663424,3.998549792
M33,Barite_M33_B82,OKJDKIPL_74.region001,Other,resorcinol,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Cryomorphaceae,Cryomorpha,0,393.7107077,4036.977029,3.606056278
M33,Barite_M33_B68,OLFOFOJF_101.region001,Other,resorcinol,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurimonadaceae,Sulfurimonas,0,157.0489209,1610.326755,3.206914009
M24,Aegir_M24_B68,BPKPMAHG_91.region001,RiPP,RiPP-like,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurovaceae,Sulfurovum,0,1036.136289,18616.77646,4.269904484
M24,Aegir_M24_B122,FDEIFABP_79.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methyloprofundus,0,934.9534206,16798.7735,4.225277574
M24,Aegir_M24_B58,GNKANFNI_62.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,WTBX01,0,13099.60033,235367.0396,5.371745645
M24,Aegir_M24_B13,HMPFCKPD_12.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Beggiatoales,Beggiatoaceae,0,0,832.6755197,14961.09554,4.174963396
M25,Aegir_M25_B196,DNAEBAJA_236.region001,RiPP,RiPP-like,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurimonadaceae,Sulfurimonas,0,17301.63673,144663.4885,5.160358934
M25,Aegir_M25_B63,ECEBLJCB_19.region001,RiPP,RiPP-like,Archaea,Thermoproteota,Thermoprotei_A,Sulfolobales,Pyrodictiaceae,Pyrolobus,0,7407.846391,61938.93198,4.791963713
M25,Aegir_M25_B131,LMAEHAIC_44.region001,RiPP,RiPP-like,Bacteria,Aquificota,Aquificae,Hydrogenothermales,Hydrogenothermaceae,Hydrogenothermus,0,3549.094626,29674.90402,4.472389323
M25,Aegir_M25_B121,MGAKDEPC_75.region001,RiPP,RiPP-like,Bacteria,Desulfobacterota,Dissulfuribacteria,Dissulfuribacterales,S140-46,S140-46,0,7904.138607,66088.56039,4.820126292
M36,Aegir_M36_B48,IGGOJNFL_34.region001,RiPP,RiPP-like,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurospirillaceae,Sulfurospirillum_A,0,30944.9026,216131.3289,5.334717724
M36,Aegir_M36_B57,IIFEMMGK_13.region001,RiPP,RiPP-like,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurovaceae,Sulfurovum,0,17720.54697,123767.2458,5.092605727
M36,Aegir_M36_B1,KLDNEJDF_28.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Cycloclasticaceae,Cycloclasticus,0,1874.888678,13094.95741,4.11710409
M36,Aegir_M36_B20,MGLIJNGM_128.region001,RiPP,RiPP-like,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurovaceae,Sulfurovum,0,9813.976083,68544.65564,4.835973599
M36,Aegir_M36_B17,PFPLAJGA_84.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,GCA-002733105,0,5797.773655,40493.92369,4.60738986
M37,Aegir_M37_B5,EBBODCAE_74.region001,RiPP,RiPP-like,Bacteria,UBA3054,UBA3054,UBA3054,B51-G9,0,0,13870.49122,102886.3225,5.012357645
M37,Aegir_M37_B46,FJIODLBK_30.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Profundibacter,0,9691.847702,71890.64559,4.856672384
M37,Aegir_M37_B56,LAJLOBNE_247.region001,RiPP,RiPP-like,Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,Desulfosalsimonadaceae,SURF-3,0,9690.955431,71884.02704,4.856632399
M38,Aegir_M38_B4,CCEEDJDB_27.region001,RiPP,RiPP-like,Archaea,Halobacteriota,Syntropharchaeia,ANME-1,ANME-1,G60ANME1,0,1420.277011,21140.8002,4.325121422
M38,Aegir_M38_B77,IEOKNLIK_35.region001,RiPP,RiPP-like,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurimonadaceae,Sulfurimonas,0,1379.542489,20534.4675,4.312483445
M38,Aegir_M38_B47,IIPPKAGC_14.region001,RiPP,RiPP-like,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurimonadaceae,Sulfurimonas,0,1821.344334,27110.68078,4.433140423
M38,Aegir_M38_B1,KIECNAKK_93.region001,RiPP,RiPP-like,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurimonadaceae,Sulfurimonas,0,1612.292115,23998.9419,4.380192094
M38,Aegir_M38_B84,LMKJOADE_40.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,0,0,0,0,14383.863,214103.5667,5.330623902
M38,Aegir_M38_B38,LMPFGBPF_136.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,UBA3077,0,1649.430122,24551.74053,4.390082286
M38,Aegir_M38_B38,LMPFGBPF_9.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,UBA3077,0,680.51515,10129.45693,4.005586162
M38,Aegir_M38_B50,ONIMNOCE_75.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,GCA-001735895,GCA-001735895,0,0,304.4014934,4531.011276,3.656195143
M39,Aegir_M39_B99,AAIIPECO_2.region001,RiPP,RiPP-like,Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,Desulfosarcinaceae,0,0,221.2479446,2754.988126,3.440119731
M39,Aegir_M39_B93,AMDMEECB_147.region001,RiPP,RiPP-like,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurovaceae,Sulfurovum,0,972.9855429,12115.65433,4.083346874
M39,Aegir_M39_B45,BHJKMAJD_66.region001,RiPP,RiPP-like,Archaea,Halobacteriota,Syntropharchaeia,ANME-1,ANME-1,G60ANME1,0,1189.069125,14806.33561,4.170447589
M39,Aegir_M39_B196,BKLBJKCE_217.region001,RiPP,RiPP-like,Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,JAABRJ01,0,0,139.637657,1738.773608,3.24024304
M39,Aegir_M39_B23,CIBCBEEE_109.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,0,0,939.6857973,11701.00458,4.068223149
M39,Aegir_M39_B53,DHNEMAIL_207.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,GCA-002733105,0,298.4422508,3716.214669,3.570100793
M39,Aegir_M39_B53,DHNEMAIL_273.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,GCA-002733105,0,1978.320248,24634.12169,4.391537082
M39,Aegir_M39_B51,DKEELOGD_85.region001,RiPP,RiPP-like,Bacteria,Desulfobacterota,DSM-4660,Desulfatiglandales,Desulfatiglandaceae,0,0,141.5654992,1762.779176,3.246197911
M39,Aegir_M39_B149,EDJGDHEF_101.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methylomarinum,0,457.6114513,5698.195825,3.75573737
M39,Aegir_M39_B191,EEGHMLPD_38.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methyloprofundus,Methyloprofundus sp900128525,4916.03897,61214.711,4.786855803
M39,Aegir_M39_B108,ELMMPHKD_43.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,UBA3077,0,347.1172434,4322.317594,3.635716675
M39,Aegir_M39_B111,EOABJBEP_130.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,CAJXQU01,CAJXQU01,CAJXQU01,0,453.8605377,5651.489302,3.75216291
M39,Aegir_M39_B147,FKCHBHNE_67.region001,RiPP,RiPP-like,Archaea,Thermoplasmatota,E2,DHVEG-1,DHVEG-1,B44-G15,0,164.5986492,2049.588867,3.311666753
M39,Aegir_M39_B153,FNBCAEOK_924.region001,RiPP,RiPP-like,Bacteria,Bdellovibrionota,Oligoflexia,Oligoflexales,0,0,0,260.4467808,3243.093579,3.51095948
M39,Aegir_M39_B127,GNEJKKOJ_15.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,GCA-001735895,GCA-001735895,JACNJF01,0,141.4570015,1761.428157,3.245864934
M39,Aegir_M39_B67,HCGIIHJE_19.region001,RiPP,RiPP-like,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,S010-17,0,159.1730134,1982.028636,3.297109925
M39,Aegir_M39_B192,HEEDOPCH_161.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,0,243.4959789,3032.021525,3.48173228
M39,Aegir_M39_B192,HEEDOPCH_64.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,0,275.340555,3428.551441,3.53511067
M39,Aegir_M39_B136,IGJLCKIK_8.region002,RiPP,RiPP-like,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,F082,UBA4459,0,153.1559624,1907.10408,3.280374395
M39,Aegir_M39_B40,JEICAJEH_18.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales_A,GCA-002770795,DRNA01,0,424.3710044,5284.284471,3.722986189
M39,Aegir_M39_B40,JEICAJEH_66.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales_A,GCA-002770795,DRNA01,0,1063.852422,13247.13229,4.122121873
M39,Aegir_M39_B186,JNBGNNLM_229.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,0,153.0712835,1906.049654,3.28013421
M39,Aegir_M39_B186,JNBGNNLM_315.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,0,306.538027,3817.023592,3.581724844
M39,Aegir_M39_B84,KCHELPBI_228.region001,RiPP,RiPP-like,Bacteria,Desulfobacterota,Desulfofervidia,Desulfofervidales,Desulfofervidaceae,Desulfofervidus,0,1019.410597,12693.74093,4.10358963
M39,Aegir_M39_B98,KEGBFKGK_47.region001,RiPP,RiPP-like,Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,JAFDDL01,0,0,566.5516944,7054.724027,3.848480029
M39,Aegir_M39_B199,KEIMIPLH_50.region001,RiPP,RiPP-like,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,0,0,334.9051549,4170.252187,3.620162319
M39,Aegir_M39_B182,LIPJKAHJ_36.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Profundibacter,Profundibacter amoris,611.7777619,7617.880802,3.881834173
M39,Aegir_M39_B43,LPCKDOMF_14.region001,RiPP,RiPP-like,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurimonadaceae,Sulfurimonas,0,285.712,3557.697084,3.551168968
M39,Aegir_M39_B8,MAHBBFHA_230.region001,RiPP,RiPP-like,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurospirillaceae,Sulfurospirillum_A,0,359.0079032,4470.380559,3.650344496
M39,Aegir_M39_B39,NPMBOLIF_4.region001,RiPP,RiPP-like,Bacteria,Myxococcota_A,UBA9160,UBA9160,UBA4427,UBA4427,0,171.1798813,2131.538628,3.328693207
M39,Aegir_M39_B71,OEDHKPFD_120.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,QPIN01 sp021647585,196.1886817,2442.949196,3.387914435
M39,Aegir_M39_B146,OICIJIOO_39.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,0,0,612.2851338,7624.198616,3.882194201
M39,Aegir_M39_B180,PILMEDLM_25.region001,RiPP,RiPP-like,Bacteria,Desulfobacterota,DSM-4660,Desulfatiglandales,Desulfatiglandaceae,B111-G9,0,141.6017022,1763.229976,3.24630896
M39,Aegir_M39_B180,PILMEDLM_80.region001,RiPP,RiPP-like,Bacteria,Desulfobacterota,DSM-4660,Desulfatiglandales,Desulfatiglandaceae,B111-G9,0,141.2044856,1758.283819,3.245088979
M33,Barite_M33_B87,BAIALBNB_73.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,SZUA-36,SZUA-36,0,151.5809285,1554.259801,3.191523615
M33,Barite_M33_B61,CAOEPHBC_22.region001,RiPP,RiPP-like,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurovaceae,Sulfurovum,0,132.2991421,1356.550856,3.13243608
M33,Barite_M33_B30,COHBHEGN_43.region001,RiPP,RiPP-like,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Urechidicola,0,454.6983986,4662.324276,3.668602476
M33,Barite_M33_B14,DBOFCDMG_77.region001,RiPP,RiPP-like,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurovaceae,Sulfurovum,0,431.6916962,4426.421296,3.646052747
M33,Barite_M33_B67,DLFDEKGP_30.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Alphaproteobacteria,UBA1280,UBA2136,0,0,161.4299856,1655.248716,3.21886326
M33,Barite_M33_B96,EGMJLMEO_151.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Alphaproteobacteria,UBA1280,UBA2136,0,0,440.5717211,4517.474082,3.65489567
M33,Barite_M33_B89,EMEEGMFL_223.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,JABSOG01,0,143.3658047,1470.024689,3.167324629
M33,Barite_M33_B107,EMINPHIH_29.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,GCA-002733105,0,132.2315448,1355.857737,3.132214124
M33,Barite_M33_B97,FAPGKHBG_6.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Marinicellaceae,NORP309,0,406.9702611,4172.936024,3.620441727
M33,Barite_M33_B69,FHIEFOOH_4.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Arenicellales,Arenicellaceae,Arenicella,Arenicella sp016763815,132.910642,1362.820971,3.134438808
M33,Barite_M33_B99,HIDEMPIF_53.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Chromatiales,Sedimenticolaceae,0,0,199.8449203,2049.142523,3.311572166
M33,Barite_M33_B23,JICMBPMM_115.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,WTBX01,0,36661.02812,375909.8381,5.575083692
M33,Barite_M33_B23,JICMBPMM_6.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,WTBX01,0,1860.148858,19073.34005,4.280426752
M33,Barite_M33_B10,JLLMDFFJ_140.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Azotimanducaceae_A,JAHRVQ01,0,620.8696646,6366.188485,3.803879493
M33,Barite_M33_B38,JMMHIICP_3.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Kangiellaceae,GCA-002733465,0,239.6658483,2457.45291,3.390485205
M33,Barite_M33_B106,LFCNJEPG_12.region002,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,QNFE01,0,0,0,132.2653348,1356.204208,3.132325088
M33,Barite_M33_B106,LFCNJEPG_1.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,QNFE01,0,0,0,168.7270489,1730.070347,3.238063762
M33,Barite_M33_B106,LFCNJEPG_4.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,QNFE01,0,0,0,285.7817302,2930.309635,3.466913513
M33,Barite_M33_B58,LMIOODIL_312.region001,RiPP,RiPP-like,Bacteria,Myxococcota,Bradymonadia,UBA4248,0,0,0,217.5087591,2230.261577,3.348355803
M33,Barite_M33_B6,LPIDFHMF_71.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,0,268.9754081,2757.983267,3.440591627
M33,Barite_M33_B45,MEICBBJD_174.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,GCA-001735895,GCA-001735895,0,0,1373.547131,14083.88978,4.148722618
M33,Barite_M33_B45,MEICBBJD_38.region001,RiPP,RiPP-like,Bacteria,Pseudomonadota,Gammaproteobacteria,GCA-001735895,GCA-001735895,0,0,336.4669623,3450.018939,3.537821479
