Metagenome,MAG,BGC,class,Predicted product,TPM,Domain,Phylum,Class,Order,Family,Genus,Species
M24,Aegir_M24_B84,NEHKBEFE_18.region001,RiPP,redox-cofactor,8362.304243,Bacteria,Pseudomonadota,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,GCA-002733105,0
M25,Aegir_M25_B191,DOFINDKD_55.region001,RiPP,redox-cofactor,74927.05845,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methylomarinum,0
M36,Aegir_M36_B12,GOFJAIOF_12.region001,RiPP,redox-cofactor,74954.57217,Bacteria,Pseudomonadota,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,GCA-002733105,0
M36,Aegir_M36_B9,IJMCNGDJ_130.region001,RiPP,redox-cofactor,102860.2644,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methyloprofundus,0
M37,Aegir_M37_B12,GGOKCDCL_209.region001,RiPP,redox-cofactor,245330.2163,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methyloprofundus,Methyloprofundus sp900128525
M38,Aegir_M38_B22,HBKOMCGO_20.region001,RiPP,redox-cofactor,2129.514042,Bacteria,Pseudomonadota,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,GCA-002733105,0
M38,Aegir_M38_B21,NIMPLCKH_54.region001,RiPP,redox-cofactor,4246.97044,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,0
M39,Aegir_M39_B23,CIBCBEEE_22.region001,RiPP,redox-cofactor,17560.44728,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,0,0
M39,Aegir_M39_B149,EDJGDHEF_25.region001,RiPP,redox-cofactor,3638.639178,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methylomarinum,0
M39,Aegir_M39_B191,EEGHMLPD_89.region001,RiPP,redox-cofactor,58363.67402,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methyloprofundus,Methyloprofundus sp900128525
M39,Aegir_M39_B146,OICIJIOO_28.region001,RiPP,redox-cofactor,1943.570669,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,0,0
M25,Aegir_M25_B40,EJKDLJJF_58.region001,Other,resorcinol,80800.7374,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Lutimonas,0
M36,Aegir_M36_B17,PFPLAJGA_35.region001,Other,resorcinol,6927.42085,Bacteria,Pseudomonadota,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,GCA-002733105,0
M39,Aegir_M39_B53,DHNEMAIL_61.region001,Other,resorcinol,9966.663424,Bacteria,Pseudomonadota,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,GCA-002733105,0
M33,Barite_M33_B82,OKJDKIPL_74.region001,Other,resorcinol,4036.977029,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Cryomorphaceae,Cryomorpha,0
M33,Barite_M33_B68,OLFOFOJF_101.region001,Other,resorcinol,1610.326755,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurimonadaceae,Sulfurimonas,0
M24,Aegir_M24_B68,BPKPMAHG_91.region001,RiPP,RiPP-like,18616.77646,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurovaceae,Sulfurovum,0
M24,Aegir_M24_B122,FDEIFABP_79.region001,RiPP,RiPP-like,16798.7735,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methyloprofundus,0
M24,Aegir_M24_B58,GNKANFNI_62.region001,RiPP,RiPP-like,235367.0396,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,WTBX01,0
M24,Aegir_M24_B13,HMPFCKPD_12.region001,RiPP,RiPP-like,14961.09554,Bacteria,Pseudomonadota,Gammaproteobacteria,Beggiatoales,Beggiatoaceae,0,0
M25,Aegir_M25_B196,DNAEBAJA_236.region001,RiPP,RiPP-like,144663.4885,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurimonadaceae,Sulfurimonas,0
M25,Aegir_M25_B63,ECEBLJCB_19.region001,RiPP,RiPP-like,61938.93198,Archaea,Thermoproteota,Thermoprotei_A,Sulfolobales,Pyrodictiaceae,Pyrolobus,0
M25,Aegir_M25_B131,LMAEHAIC_44.region001,RiPP,RiPP-like,29674.90402,Bacteria,Aquificota,Aquificae,Hydrogenothermales,Hydrogenothermaceae,Hydrogenothermus,0
M25,Aegir_M25_B121,MGAKDEPC_75.region001,RiPP,RiPP-like,66088.56039,Bacteria,Desulfobacterota,Dissulfuribacteria,Dissulfuribacterales,S140-46,S140-46,0
M36,Aegir_M36_B48,IGGOJNFL_34.region001,RiPP,RiPP-like,216131.3289,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurospirillaceae,Sulfurospirillum_A,0
M36,Aegir_M36_B57,IIFEMMGK_13.region001,RiPP,RiPP-like,123767.2458,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurovaceae,Sulfurovum,0
M36,Aegir_M36_B1,KLDNEJDF_28.region001,RiPP,RiPP-like,13094.95741,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Cycloclasticaceae,Cycloclasticus,0
M36,Aegir_M36_B20,MGLIJNGM_128.region001,RiPP,RiPP-like,68544.65564,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurovaceae,Sulfurovum,0
M36,Aegir_M36_B17,PFPLAJGA_84.region001,RiPP,RiPP-like,40493.92369,Bacteria,Pseudomonadota,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,GCA-002733105,0
M37,Aegir_M37_B5,EBBODCAE_74.region001,RiPP,RiPP-like,102886.3225,Bacteria,UBA3054,UBA3054,UBA3054,B51-G9,0,0
M37,Aegir_M37_B46,FJIODLBK_30.region001,RiPP,RiPP-like,71890.64559,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Profundibacter,0
M37,Aegir_M37_B56,LAJLOBNE_247.region001,RiPP,RiPP-like,71884.02704,Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,Desulfosalsimonadaceae,SURF-3,0
M38,Aegir_M38_B4,CCEEDJDB_27.region001,RiPP,RiPP-like,21140.8002,Archaea,Halobacteriota,Syntropharchaeia,ANME-1,ANME-1,G60ANME1,0
M38,Aegir_M38_B77,IEOKNLIK_35.region001,RiPP,RiPP-like,20534.4675,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurimonadaceae,Sulfurimonas,0
M38,Aegir_M38_B47,IIPPKAGC_14.region001,RiPP,RiPP-like,27110.68078,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurimonadaceae,Sulfurimonas,0
M38,Aegir_M38_B1,KIECNAKK_93.region001,RiPP,RiPP-like,23998.9419,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurimonadaceae,Sulfurimonas,0
M38,Aegir_M38_B84,LMKJOADE_40.region001,RiPP,RiPP-like,214103.5667,Bacteria,Pseudomonadota,Gammaproteobacteria,0,0,0,0
M38,Aegir_M38_B38,LMPFGBPF_136.region001,RiPP,RiPP-like,24551.74053,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,UBA3077,0
M38,Aegir_M38_B38,LMPFGBPF_9.region001,RiPP,RiPP-like,10129.45693,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,UBA3077,0
M38,Aegir_M38_B50,ONIMNOCE_75.region001,RiPP,RiPP-like,4531.011276,Bacteria,Pseudomonadota,Gammaproteobacteria,GCA-001735895,GCA-001735895,0,0
M39,Aegir_M39_B99,AAIIPECO_2.region001,RiPP,RiPP-like,2754.988126,Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,Desulfosarcinaceae,0,0
M39,Aegir_M39_B93,AMDMEECB_147.region001,RiPP,RiPP-like,12115.65433,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurovaceae,Sulfurovum,0
M39,Aegir_M39_B45,BHJKMAJD_66.region001,RiPP,RiPP-like,14806.33561,Archaea,Halobacteriota,Syntropharchaeia,ANME-1,ANME-1,G60ANME1,0
M39,Aegir_M39_B196,BKLBJKCE_217.region001,RiPP,RiPP-like,1738.773608,Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,JAABRJ01,0,0
M39,Aegir_M39_B23,CIBCBEEE_109.region001,RiPP,RiPP-like,11701.00458,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,0,0
M39,Aegir_M39_B53,DHNEMAIL_207.region001,RiPP,RiPP-like,3716.214669,Bacteria,Pseudomonadota,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,GCA-002733105,0
M39,Aegir_M39_B53,DHNEMAIL_273.region001,RiPP,RiPP-like,24634.12169,Bacteria,Pseudomonadota,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,GCA-002733105,0
M39,Aegir_M39_B51,DKEELOGD_85.region001,RiPP,RiPP-like,1762.779176,Bacteria,Desulfobacterota,DSM-4660,Desulfatiglandales,Desulfatiglandaceae,0,0
M39,Aegir_M39_B149,EDJGDHEF_101.region001,RiPP,RiPP-like,5698.195825,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methylomarinum,0
M39,Aegir_M39_B191,EEGHMLPD_38.region001,RiPP,RiPP-like,61214.711,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methyloprofundus,Methyloprofundus sp900128525
M39,Aegir_M39_B108,ELMMPHKD_43.region001,RiPP,RiPP-like,4322.317594,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,UBA3077,0
M39,Aegir_M39_B111,EOABJBEP_130.region001,RiPP,RiPP-like,5651.489302,Bacteria,Pseudomonadota,Gammaproteobacteria,CAJXQU01,CAJXQU01,CAJXQU01,0
M39,Aegir_M39_B147,FKCHBHNE_67.region001,RiPP,RiPP-like,2049.588867,Archaea,Thermoplasmatota,E2,DHVEG-1,DHVEG-1,B44-G15,0
M39,Aegir_M39_B153,FNBCAEOK_924.region001,RiPP,RiPP-like,3243.093579,Bacteria,Bdellovibrionota,Oligoflexia,Oligoflexales,0,0,0
M39,Aegir_M39_B127,GNEJKKOJ_15.region001,RiPP,RiPP-like,1761.428157,Bacteria,Pseudomonadota,Gammaproteobacteria,GCA-001735895,GCA-001735895,JACNJF01,0
M39,Aegir_M39_B67,HCGIIHJE_19.region001,RiPP,RiPP-like,1982.028636,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,S010-17,0
M39,Aegir_M39_B192,HEEDOPCH_161.region001,RiPP,RiPP-like,3032.021525,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,0
M39,Aegir_M39_B192,HEEDOPCH_64.region001,RiPP,RiPP-like,3428.551441,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,0
M39,Aegir_M39_B136,IGJLCKIK_8.region002,RiPP,RiPP-like,1907.10408,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,F082,UBA4459,0
M39,Aegir_M39_B40,JEICAJEH_18.region001,RiPP,RiPP-like,5284.284471,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales_A,GCA-002770795,DRNA01,0
M39,Aegir_M39_B40,JEICAJEH_66.region001,RiPP,RiPP-like,13247.13229,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales_A,GCA-002770795,DRNA01,0
M39,Aegir_M39_B186,JNBGNNLM_229.region001,RiPP,RiPP-like,1906.049654,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,0
M39,Aegir_M39_B186,JNBGNNLM_315.region001,RiPP,RiPP-like,3817.023592,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,0
M39,Aegir_M39_B84,KCHELPBI_228.region001,RiPP,RiPP-like,12693.74093,Bacteria,Desulfobacterota,Desulfofervidia,Desulfofervidales,Desulfofervidaceae,Desulfofervidus,0
M39,Aegir_M39_B98,KEGBFKGK_47.region001,RiPP,RiPP-like,7054.724027,Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,JAFDDL01,0,0
M39,Aegir_M39_B199,KEIMIPLH_50.region001,RiPP,RiPP-like,4170.252187,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,0,0
M39,Aegir_M39_B182,LIPJKAHJ_36.region001,RiPP,RiPP-like,7617.880802,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Profundibacter,Profundibacter amoris
M39,Aegir_M39_B43,LPCKDOMF_14.region001,RiPP,RiPP-like,3557.697084,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurimonadaceae,Sulfurimonas,0
M39,Aegir_M39_B8,MAHBBFHA_230.region001,RiPP,RiPP-like,4470.380559,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurospirillaceae,Sulfurospirillum_A,0
M39,Aegir_M39_B39,NPMBOLIF_4.region001,RiPP,RiPP-like,2131.538628,Bacteria,Myxococcota_A,UBA9160,UBA9160,UBA4427,UBA4427,0
M39,Aegir_M39_B71,OEDHKPFD_120.region001,RiPP,RiPP-like,2442.949196,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,QPIN01 sp021647585
M39,Aegir_M39_B146,OICIJIOO_39.region001,RiPP,RiPP-like,7624.198616,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,0,0
M39,Aegir_M39_B180,PILMEDLM_25.region001,RiPP,RiPP-like,1763.229976,Bacteria,Desulfobacterota,DSM-4660,Desulfatiglandales,Desulfatiglandaceae,B111-G9,0
M39,Aegir_M39_B180,PILMEDLM_80.region001,RiPP,RiPP-like,1758.283819,Bacteria,Desulfobacterota,DSM-4660,Desulfatiglandales,Desulfatiglandaceae,B111-G9,0
M33,Barite_M33_B87,BAIALBNB_73.region001,RiPP,RiPP-like,1554.259801,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,SZUA-36,SZUA-36,0
M33,Barite_M33_B61,CAOEPHBC_22.region001,RiPP,RiPP-like,1356.550856,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurovaceae,Sulfurovum,0
M33,Barite_M33_B30,COHBHEGN_43.region001,RiPP,RiPP-like,4662.324276,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Urechidicola,0
M33,Barite_M33_B14,DBOFCDMG_77.region001,RiPP,RiPP-like,4426.421296,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurovaceae,Sulfurovum,0
M33,Barite_M33_B67,DLFDEKGP_30.region001,RiPP,RiPP-like,1655.248716,Bacteria,Pseudomonadota,Alphaproteobacteria,UBA1280,UBA2136,0,0
M33,Barite_M33_B96,EGMJLMEO_151.region001,RiPP,RiPP-like,4517.474082,Bacteria,Pseudomonadota,Alphaproteobacteria,UBA1280,UBA2136,0,0
M33,Barite_M33_B89,EMEEGMFL_223.region001,RiPP,RiPP-like,1470.024689,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,JABSOG01,0
M33,Barite_M33_B107,EMINPHIH_29.region001,RiPP,RiPP-like,1355.857737,Bacteria,Pseudomonadota,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,GCA-002733105,0
M33,Barite_M33_B97,FAPGKHBG_6.region001,RiPP,RiPP-like,4172.936024,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Marinicellaceae,NORP309,0
M33,Barite_M33_B69,FHIEFOOH_4.region001,RiPP,RiPP-like,1362.820971,Bacteria,Pseudomonadota,Gammaproteobacteria,Arenicellales,Arenicellaceae,Arenicella,Arenicella sp016763815
M33,Barite_M33_B99,HIDEMPIF_53.region001,RiPP,RiPP-like,2049.142523,Bacteria,Pseudomonadota,Gammaproteobacteria,Chromatiales,Sedimenticolaceae,0,0
M33,Barite_M33_B23,JICMBPMM_115.region001,RiPP,RiPP-like,375909.8381,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,WTBX01,0
M33,Barite_M33_B23,JICMBPMM_6.region001,RiPP,RiPP-like,19073.34005,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,WTBX01,0
M33,Barite_M33_B10,JLLMDFFJ_140.region001,RiPP,RiPP-like,6366.188485,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Azotimanducaceae_A,JAHRVQ01,0
M33,Barite_M33_B38,JMMHIICP_3.region001,RiPP,RiPP-like,2457.45291,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Kangiellaceae,GCA-002733465,0
M33,Barite_M33_B106,LFCNJEPG_12.region002,RiPP,RiPP-like,1356.204208,Bacteria,Pseudomonadota,Gammaproteobacteria,QNFE01,0,0,0
M33,Barite_M33_B106,LFCNJEPG_1.region001,RiPP,RiPP-like,1730.070347,Bacteria,Pseudomonadota,Gammaproteobacteria,QNFE01,0,0,0
M33,Barite_M33_B106,LFCNJEPG_4.region001,RiPP,RiPP-like,2930.309635,Bacteria,Pseudomonadota,Gammaproteobacteria,QNFE01,0,0,0
M33,Barite_M33_B58,LMIOODIL_312.region001,RiPP,RiPP-like,2230.261577,Bacteria,Myxococcota,Bradymonadia,UBA4248,0,0,0
M33,Barite_M33_B6,LPIDFHMF_71.region001,RiPP,RiPP-like,2757.983267,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,0
M33,Barite_M33_B45,MEICBBJD_174.region001,RiPP,RiPP-like,14083.88978,Bacteria,Pseudomonadota,Gammaproteobacteria,GCA-001735895,GCA-001735895,0,0
M33,Barite_M33_B45,MEICBBJD_38.region001,RiPP,RiPP-like,3450.018939,Bacteria,Pseudomonadota,Gammaproteobacteria,GCA-001735895,GCA-001735895,0,0
M33,Barite_M33_B32,MFEMIGBH_88.region001,RiPP,RiPP-like,2622.173485,Bacteria,Pseudomonadota,Gammaproteobacteria,GCA-001735895,GCA-001735895,0,0
M33,Barite_M33_B72,MLFEBKFB_353.region001,RiPP,RiPP-like,20356.06742,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,SMXR01,CAKZLM01,0
M33,Barite_M33_B101,MNIOLPGK_192.region001,RiPP,RiPP-like,9530.229889,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,S010-17,0
M33,Barite_M33_B20,NGKECJEJ_235.region001,RiPP,RiPP-like,5854.154757,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Kordiimonadaceae,Kordiimonas,0
M25,Aegir_M25_B215,DBLJEKIA_312.region001,RiPP,RRE-containing,42065.00129,Bacteria,Chloroflexota,Anaerolineae,Promineifilales,Promineifilaceae,JAJRTP01,0
M36,Aegir_M36_B53,IDFHELPL_36.region001,RiPP,RRE-containing,7028.877726,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurovaceae,Sulfurovum,0
M36,Aegir_M36_B57,IIFEMMGK_195.region001,RiPP,RRE-containing,49389.67824,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurovaceae,Sulfurovum,0
M36,Aegir_M36_B62,NDIICOJF_21.region001,RiPP,RRE-containing,7039.291392,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,UBA12170,UBA12170,0
M38,Aegir_M38_B98,BFAFEAIL_8.region001,RiPP,RRE-containing,5059.305846,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Marinicellaceae,NORP309,0
M38,Aegir_M38_B8,EBIDJMJL_43.region001,RiPP,RRE-containing,2785.86939,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Lutimonas,0
M38,Aegir_M38_B19,ECPBKFON_167.region001,RiPP,RRE-containing,3439.4,Bacteria,Pseudomonadota,Zetaproteobacteria,Mariprofundales,Mariprofundaceae,AB-137-C09,0
M38,Aegir_M38_B44,FIGLHJNH_83.region001,RiPP,RRE-containing,4670.051549,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurimonadaceae,Sulfurimonas,0
M38,Aegir_M38_B105,GECPGONF_22.region001,RiPP,RRE-containing,2330.189684,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurovaceae,Sulfurovum,0
M38,Aegir_M38_B92,HJJGMEJB_51.region001,RiPP,RRE-containing,3450.954254,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurimonadaceae,Sulfurimonas,0
M38,Aegir_M38_B87,ICAEBNNE_140.region001,RiPP,RRE-containing,3125.879249,Bacteria,UBP6,JAFGXH01,JAFGXH01,JAFGXH01,0,0
M38,Aegir_M38_B13,JGAODFDO_11.region001,RiPP,RRE-containing,2329.845015,Bacteria,Pseudomonadota,Gammaproteobacteria,Chromatiales,Sedimenticolaceae,0,0
M38,Aegir_M38_B91,KMNIKALC_87.region001,RiPP,RRE-containing,5296.930456,Bacteria,Pseudomonadota,Zetaproteobacteria,Mariprofundales,Mariprofundaceae,GCA-2401635,0
M39,Aegir_M39_B93,AMDMEECB_4.region001,RiPP,RRE-containing,76456.59966,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurovaceae,Sulfurovum,0
M39,Aegir_M39_B17,CBJJPFKK_32.region001,RiPP,RRE-containing,1022.110533,Bacteria,Aquificota,Aquificae,Hydrogenothermales,Hydrogenothermaceae,Persephonella,0
M39,Aegir_M39_B160,ENHKGPJA_29.region001,RiPP,RRE-containing,5005.917436,Bacteria,Pseudomonadota,Gammaproteobacteria,Arenicellales,LS-SOB,JAAELZ01,0
M39,Aegir_M39_B74,EPGHDDAG_38.region001,RiPP,RRE-containing,1503.339694,Bacteria,WOR-3,Hydrothermia,0,0,0,0
M39,Aegir_M39_B195,GJNOLOFI_271.region001,RiPP,RRE-containing,5959.219489,Bacteria,Desulfobacterota,DSM-4660,Desulfatiglandales,Desulfatiglandaceae,Desulfacyla,0
M39,Aegir_M39_B100,HPDNPIEA_4.region001,RiPP,RRE-containing,5229.288547,Bacteria,Myxococcota,B64-G9,B64-G9,B64-G9,0,0
M39,Aegir_M39_B109,ICBCKKKK_16.region001,RiPP,RRE-containing,1433.930735,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,JAADJA01,JAADJA01,0
M39,Aegir_M39_B121,JGGEIKLM_42.region001,RiPP,RRE-containing,1021.656171,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,GCA-002733185,0
M39,Aegir_M39_B98,KEGBFKGK_93.region001,RiPP,RRE-containing,2028.881888,Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,JAFDDL01,0,0
M39,Aegir_M39_B199,KEIMIPLH_314.region001,RiPP,RRE-containing,3036.472526,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,0,0
M39,Aegir_M39_B144,LEDLLEGN_43.region001,RiPP,RRE-containing,7858.087509,Bacteria,Pseudomonadota,Gammaproteobacteria,Chromatiales,Sedimenticolaceae,Thiolapillus,0
M39,Aegir_M39_B159,LKLMGDAM_249.region001,RiPP,RRE-containing,6354.669999,Bacteria,Planctomycetota,SZUA-567,JAFGGJ01,JAFGGJ01,0,0
M39,Aegir_M39_B137,MGGLONMC_113.region001,RiPP,RRE-containing,4937.506916,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Lutimonas,0
M39,Aegir_M39_B194,MHOBFLEE_173.region001,RiPP,RRE-containing,5257.867526,Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,UBA11574,0,0
M39,Aegir_M39_B88,OGCDBPDJ_176.region001,RiPP,RRE-containing,1672.281579,Bacteria,Acidobacteriota,Polarisedimenticolia,J045,J045,0,0
M39,Aegir_M39_B3,OHFHPIDA_75.region001,RiPP,RRE-containing,1513.238046,Bacteria,Chloroflexota,Anaerolineae,Promineofilales,Promineofilaceae,S016-13,0
M39,Aegir_M39_B63,PMCGENNM_89.region001,RiPP,RRE-containing,1120.501129,Bacteria,Bacteroidota,Ignavibacteria,Ignavibacteriales,Melioribacteraceae,GCA-2746605,0
M33,Barite_M33_B14,DBOFCDMG_58.region001,RiPP,RRE-containing,4614.579481,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurovaceae,Sulfurovum,0
M33,Barite_M33_B13,DOFEOPKJ_456.region001,RiPP,RRE-containing,2172.146985,Bacteria,Pseudomonadota,Gammaproteobacteria,Chromatiales,Chromatiaceae,Thiosymbion,0
M33,Barite_M33_B97,FAPGKHBG_279.region001,RiPP,RRE-containing,6039.005273,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Marinicellaceae,NORP309,0
M33,Barite_M33_B69,FHIEFOOH_223.region001,RiPP,RRE-containing,4042.101397,Bacteria,Pseudomonadota,Gammaproteobacteria,Arenicellales,Arenicellaceae,Arenicella,Arenicella sp016763815
M33,Barite_M33_B36,KPIBPLGM_289.region001,RiPP,RRE-containing,1984.276845,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,UBA3077,0
M24,Aegir_M24_B72,AMCEHCFD_117.region001,Polyketide,T1PKS,8656.114933,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Crocinitomicaceae,Crocinitomix,0
M24,Aegir_M24_B51,CLBBIEOL_167.region001,Polyketide,T1PKS,2757.458108,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,0,0
M24,Aegir_M24_B61,JFGKALPH_198.region001,Polyketide,T1PKS,24110.58567,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Bernardetiaceae,0,0
M24,Aegir_M24_B27,MGMOCMNP_146.region001,Polyketide,T1PKS,11517.71537,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Bernardetiaceae,0,0
M24,Aegir_M24_B27,MGMOCMNP_205.region001,Polyketide,T1PKS,42320.47863,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Bernardetiaceae,0,0
M24,Aegir_M24_B62,OOCMFLME_19.region001,Polyketide,T1PKS,7320.143737,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,0
M25,Aegir_M25_B239,IEDIOMHP_46.region001,Polyketide,T1PKS,13955.34347,Bacteria,Myxococcota,UBA796,UBA796,UBA2385,J125,0
M38,Aegir_M38_B21,NIMPLCKH_142.region001,Polyketide,T1PKS,12280.12386,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,0
M39,Aegir_M39_B196,BKLBJKCE_20.region001,Polyketide,T1PKS,2360.969164,Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,JAABRJ01,0,0
M39,Aegir_M39_B150,GLJOBBPH_377.region001,Polyketide,T1PKS,3991.210969,Bacteria,Pseudomonadota,Gammaproteobacteria,Beggiatoales,Beggiatoaceae,Thiomargarita,0
M39,Aegir_M39_B102,HHBKGBCH_84.region001,Polyketide,T1PKS,1608.683376,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Oceanicella,0
